PERIOD,TARGET,KHFWG,KQDOC,HSIOM,BRYWC,XUKCD,EFBBA,XRSXD,HBOKK,ZARXQ,FPSXN,ODZWJ
464,-1.3932748259999999,-0.576644823,0.39215033200000005,-1.990732241,-0.9633792940000001,0.43475507,-2.063357453,-1.649316882,-2.7794977060000003,2.196134421,-2.5467565619999997,-1.709648958
465,0.259827247,-0.072480168,0.36797454799999996,-0.469957688,-0.7024534640000001,-0.334849616,0.704156654,-0.025463527000000003,-1.4893668219999998,0.30769593100000003,-0.895886651,-1.478256442
466,0.619202707,-0.57921969,1.69822102,-0.45591635700000005,-2.1910471780000003,-0.025617057999999998,-0.9740300620000001,-1.6593053869999999,-1.019682423,-0.486925691,-0.9734043990000001,-0.21196600899999998
467,-0.366597715,-1.2517292770000001,0.250984255,-1.8739084519999998,-0.7878521059999999,-0.004041582,0.641413955,-0.7733874629999999,-1.483327305,0.946701528,-0.655381668,0.418714287
468,2.128992535,-0.16724686,1.220209713,0.678681745,-2.310084115,0.511354845,0.081430415,-2.5342395559999997,-2.362835562,1.0615819990000002,-2.219265151,-0.416330728
469,-1.291550885,-2.234406175,2.200580755,-1.415566055,-1.608120489,1.8262717069999999,-0.6622360820000001,-1.540550396,-2.643668312,2.164576964,-2.337759911,-0.676302637
470,1.6408181240000002,-2.0882021159999997,2.610335139,-0.829165675,-1.5350234459999998,2.433169538,-2.229918902,-4.618714925,-1.781297039,2.4356097130000003,-0.872040345,-3.242115442
471,2.054664302,-2.552713799,2.194626754,-0.573894263,-2.061351802,1.88876167,-0.66042384,-2.372412025,-3.169616427,4.557294037,-0.5267934710000001,-1.685120428
472,1.653455654,-2.903417055,2.5903998280000002,-2.218821524,-1.56258847,-0.128124672,0.32213073600000003,-5.88603904,-2.104603457,2.837876773,-2.941311752,-2.307942372
473,2.940446625,-3.1441725519999997,4.615710943,-3.8055586160000003,-2.113722487,2.39407745,-1.5358023969999999,-4.837923077,-3.32794048,1.927084975,-2.05726395,-1.285241171
474,1.72725812,-1.9200998219999998,4.6947112330000005,1.411568058,-2.676873799,1.9759869030000001,-0.9589039570000001,-5.411435942000001,-1.868479755,4.446735532,-1.040929466,-2.832708166
475,0.392831671,-0.729614553,1.4683966780000002,-3.6615598460000003,-0.593846429,2.027005611,0.36146459700000005,-2.215787299,-0.7591367920000001,2.256529098,-0.34116475399999996,-1.4946620659999998
476,0.257101062,-1.4535753569999998,1.1191973020000001,-0.020607586,-0.742004352,0.015717155,-1.063749509,-4.185002334,1.038190386,-1.042779885,0.436502559,1.148464733
477,-0.023271676,0.9455236690000001,-0.411664121,-0.11197588,0.753173695,0.279163751,0.44778887700000003,0.17391725100000002,3.7474788589999997,0.09820839699999999,2.932170583,1.503397677
478,-1.739591643,0.997210765,-3.4096039910000004,0.9906231809999999,1.605512271,-2.038454202,-0.704204167,-0.441823526,4.211392497,-2.393727552,2.411259933,1.279629503
479,-0.584338129,1.128095355,-1.287066645,1.763472506,1.005257991,-4.211736278,-0.850502097,-1.556014145,3.155876816,0.28964799199999997,2.4265227990000002,1.2026497999999999
480,-0.794822283,2.151828728,-3.055422292,2.8293523260000004,3.7961704939999996,-1.3904669369999998,0.287769912,1.2993290240000002,5.021887361,-0.771049372,2.526598714,2.8630841989999998
481,-2.696066685,3.3118633560000004,-3.8026193760000004,3.673573975,2.952008673,-1.26614157,0.9243127529999999,1.879934896,7.490785901000001,-2.582425379,6.46577734,3.030318723
482,-0.910526828,2.8217359789999996,-3.131793311,1.654146951,2.540637854,-1.5216785590000002,1.5823207819999998,0.874519963,5.196624422,-0.638803951,4.575021549,-0.04956563
483,-0.04387992,-1.334786934,-0.537332412,-0.21215720300000002,1.095601946,-0.440730891,0.60668238,-0.9815958290000001,3.603282928,-3.085359013,3.226641328,0.042674832999999995
484,0.303316757,0.920793713,-1.065128295,-0.088521351,0.8533087859999999,1.837769692,-1.470633354,-1.3472984280000002,1.965661185,-0.056231372,0.658211859,1.5792745590000001
485,1.556662082,-2.2428176090000003,2.725246626,-1.5065376030000002,-2.6852105089999996,1.871511724,-1.3324222140000002,-6.32266534,-2.959999251,-0.8074240420000001,-2.308661753,-1.5028800480000002
486,0.844651134,-3.4050790710000003,2.352472412,-2.734449488,-2.861819055,2.174184037,-1.226694639,-3.8454659610000004,-3.971516305,2.770141578,-2.275262306,-2.201345934
487,-0.385250528,-1.4875068,3.111642145,-3.209049307,-3.628415305,2.092188332,-0.56027092,-3.510533883,-1.293176625,3.182507312,-2.261475056,-2.7800175019999998
488,2.1039536880000003,-0.9439720159999999,0.256241473,-0.20185704,-1.289788495,-1.0740866629999999,-1.584461919,-2.956749905,-1.9826618269999998,0.170087157,-2.689424059,-1.555450825
489,1.4282365540000002,-2.614633928,0.805711145,-1.6663023780000001,-1.7738043369999998,0.049216261,-0.177003737,-3.8702915769999997,0.5784961710000001,1.412026581,1.09173979,-1.5510812369999998
490,2.422195907,-3.834290999,3.849703063,-2.620311858,-3.603798976,1.057761062,-0.46703965799999997,-6.087899531000001,-1.6819149519999999,6.337506222000001,-1.706822293,-1.620005891
491,2.486574811,-4.0862543019999995,3.5657116139999996,-5.383090721,-1.328006603,2.9952985489999997,-3.540012248,-7.083062571,-2.3165483609999997,4.2671728810000005,-1.347965277,-3.2941043389999995
492,0.617129975,-2.87136049,3.484232497,-3.2220475939999997,-3.8987677169999997,3.1668365439999997,-0.691556024,-7.649380624,-2.484087905,1.437794524,-1.797121891,0.24259234300000002
493,1.928057575,-3.363797398,4.944562222,-2.908583091,-2.246767593,0.99005059,-1.534396975,-6.745433947,-1.37470145,2.628821205,-0.9144407790000001,-1.949580167
494,-0.326412363,-2.391453783,4.281683122,-2.762896388,-3.2726474,-0.089049179,-2.012112503,-5.750245682999999,-2.635381774,5.694801217,-0.97114174,-2.95840512
495,1.182863824,-3.329196997,2.7393457989999996,-1.039750965,-2.496786655,0.292998915,-1.9221575969999998,-4.8718410919999995,-1.702483859,1.548758085,-0.026618017,-1.977806367
496,0.8149719559999999,-3.839277838,4.9307824039999995,-1.01263368,-3.433185887,0.629491031,-2.90848431,-6.591072329,-2.934446533,2.72080184,-0.76441263,-3.071629157
497,1.315245094,-1.4922277919999998,3.35445395,-2.587559831,-2.026314815,1.40707039,-1.675726681,-5.453924372,-1.425553279,1.5526301059999998,-0.80253477,-1.558154984
498,2.068836871,-0.993723075,2.599165175,-1.6533211030000001,0.495603299,2.188803876,-0.266942629,-6.702224935,1.42725266,0.062398845,-0.42390232899999997,-0.412489704
499,1.1079792590000002,-1.514303929,0.405953203,-1.787399608,-0.82729089,1.044933176,-0.615284653,-6.507759468,1.841778385,1.60468156,1.82731136,0.002265609
500,1.239133911,-0.15013232199999998,2.105584962,-0.417793886,-1.7140054869999999,1.30442955,-1.188730543,-5.9335858429999995,1.5401365340000002,1.924839096,-0.510546569,-1.3430462619999999
